(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

Don't need no malice, don't need no spite
They're stagnant and complacent, they don't want to fight
Things are not good, they are not alright
If you start to communicate, your words will become great dynamite
Communication is the proper, way of resolving ones plight
They don't want to talk, lost in the abyss of the night

They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk

When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk
It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk
We need full conversations, not just smalltalk

CHORUS

They don't want to talk, lost in the abyss of the night
Communication is the proper, way of resolving ones plight
They're stagnant and complacent, they don't want to fight
Bring forth the vigor, make the night alight
It's important to communicate, with all your might

They don't want to talk to resolve their problems, they just wanna act dumb
No need to be depressed, music can make you be not glum
If you communicate, there's a guaranteed good outcome
We shall prevail, we shall overcome

They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk
It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk

They act just like depressed kids, sitting on the sidewalk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

They act just like depressed kids, sitting on the sidewalk
We need full conversations, not just smalltalk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk

VERSE

It's a sad picture, with a sad walk
We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk
They act just like depressed kids, sitting on the sidewalk

They don't want to talk to resolve their problems, they just wanna act dumb
They don't talk so they just succumb
No need to be sad, music can make you be not glum
They don't care about people's pain, they act numb
It don't matter at all, about politics or income

We can make change, these rhymes will accelerate
The need to learn how to speak, they need to learn to articulate
A mine of ideas, we should detonate
They act just like an animal, an animal we should domesticate
They do not talk to resolve their problems, they don't communicate
The culture must be altered, the thing we should all elevate

CHORUS

They don't want to talk, lost in the abyss of the night
Communication is the proper, way of resolving ones plight
They're stagnant and complacent, they don't want to fight
Bring forth the vigor, make the night alight
It's important to communicate, with all your might

They don't want to talk to resolve their problems, they just wanna act dumb
No need to be depressed, music can make you be not glum
If you communicate, there's a guaranteed good outcome
We shall prevail, we shall overcome

They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk
It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk

They act just like depressed kids, sitting on the sidewalk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

They act just like depressed kids, sitting on the sidewalk
We need full conversations, not just smalltalk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk

VERSE

It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk
They act just like depressed kids, sitting on the sidewalk
We need full conversations, not just smalltalk

Anyone who doesn't talk is certainly a scum
They act like they're in the ghetto, from the slum
Change will come soon, it will come
They don't want to talk to resolve their issues, they just wanna act dumb

They should share their ideas, they should not hide them and segregate
They don't put their ideas forth, if they did they'd circulate
They don't even talk, all they do is forcefully dominate
No discussion present, their forefathers they just emulate
They don't talk to resolve their issues, they don't communicate
A mine of ideas, we should detonate

CHORUS

They don't want to talk, lost in the abyss of the night
Communication is the proper, way of resolving ones plight
They're stagnant and complacent, they don't want to fight
Bring forth the vigor, make the night alight
It's important to communicate, with all your might

They don't want to talk to resolve their problems, they just wanna act dumb
No need to be depressed, music can make you be not glum
If you communicate, there's a guaranteed good outcome
We shall prevail, we shall overcome

They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk
It's a sad picture, with a sad walk
They act just like depressed kids, sitting on the sidewalk

They act just like depressed kids, sitting on the sidewalk
It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk

They act just like depressed kids, sitting on the sidewalk
We need full conversations, not just smalltalk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk

VERSE

We shall prevail, we shall overcome
It don't matter at all, about politics or income
They don't want to talk to resolve their issues, they just wanna act dumb
Change will come soon, it will come
The beat goes on and on, on the drum
They don't talk so they just succumb

It's a sad picture, with a sad walk
They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk
We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk

If you communicate, the future will look rather bright
It's important to talk, with all your might
Communication is the proper, way of resolving ones plight
They're stagnant and complacent, they don't want to fight

They don't wanna communicate to resolve their problems, they just wanna act dumb
If you don't communicate to resolve your plight, what a mess you will become
They don't want to converse, fee-fi-foe-fum, hohum
People need to communicate to solve their problems, it's no time to be mum
Anyone who doesn't talk is definitely a scum

CHORUS

They don't want to talk, lost in the abyss of the night
Communication is the proper, way of resolving ones plight
They're stagnant and complacent, they don't want to fight
Bring forth the vigor, make the night alight
It's important to communicate, with all your might

They don't want to talk to resolve their problems, they just wanna act dumb
No need to be depressed, music can make you be not glum
If you communicate, there's a guaranteed good outcome
We shall prevail, we shall overcome

They don't want to communicate, they don't want to talk
We need full conversations, not just smalltalk
It's a sad picture, with a sad walk
