(NO COPYRIGHT RESTRICTIONS ON THIS CONTENT WHATSOEVER. FULLY PUBLIC DOMAIN)
Name the song or poem as you wish, resell it, but please positively influence culture

Subject matter | Category 21 -- Not resorting to communication or protest to resolve these.

VERSE

They don't even talk, all they do is forcefully dominate
They do not talk to resolve their issues, they don't communicate
Their minds will worsen, they will deteriorate
There should be no division, no need to be separate

They don't want to talk, lost in the abyss of the night
They're stagnant and complacent, they don't want to fight
If you communicate, the future will look rather bright
Communication is the proper, way of resolving ones plight
Bring forth the vigor, make the night alight

CHORUS

We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk

Communication is the proper, way of resolving ones plight
If you communicate, the future will look rather bright
Don't need no malice, don't need no spite
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight
If you start to communicate, your words will become great dynamite

Things are not good, they are not alright
They're stagnant and complacent, they don't want to fight
Communication is the proper, way of resolving ones plight
They don't want to talk, lost in the abyss of the night
Don't need no malice, don't need no spite

Things are not good, they are not right
Things are not good, they are not alright
They're stagnant and complacent, they don't want to fight
Communication is the proper, way of resolving ones plight

They don't put their ideas forth, if they did they'd circulate
No communication whatsoever, no talk and no debate
They just want to be insular, amongst themselves they commiserate
They act just like an animal, an animal we should domesticate
They don't talk to resolve their issues, they don't communicate
They don't care about the proper state, all they do is discriminate

VERSE

When you protest your problems, you won't be depressed
They don't oppose this tragedy, they don't protest
Doesn't matter what these douchebags have already assessed
We need to do this now, we are hardpressed
We should talk about all the lies, and fight for the oppressed

Bring forth the vigor, make the night alight
If you start to communicate, your words will become great dynamite
Things are not good, they are not alright
It's important to talk, with all your might
They're stagnant and complacent, they don't want to fight
Things are not good, they are not right

It's a sad picture, with a sad walk
We need full conversations, not just smalltalk
They don't want to communicate, they don't want to talk
When the thought of resolving a confusion comes in their mind, they just balk

We need to do this now, we are hardpressed
There are far, far too many things, left unaddressed
As N.W.A says, your thoughts are best expressed
They don't oppose this hell, they don't protest

CHORUS

We need full conversations, not just smalltalk
They act just like depressed kids, sitting on the sidewalk
When the thought of resolving a confusion comes in their mind, they just balk
They don't want to communicate, they don't want to talk

Communication is the proper, way of resolving ones plight
If you communicate, the future will look rather bright
Don't need no malice, don't need no spite
Things are not good, they are not right
They're stagnant and complacent, they don't want to fight
If you start to communicate, your words will become great dynamite

Things are not good, they are not alright
They're stagnant and complacent, they don't want to fight
Communication is the proper, way of resolving ones plight
They don't want to talk, lost in the abyss of the night
Don't need no malice, don't need no spite

Things are not good, they are not right
Things are not good, they are not alright
They're stagnant and complacent, they don't want to fight
Communication is the proper, way of resolving ones plight

They don't put their ideas forth, if they did they'd circulate
No communication whatsoever, no talk and no debate
They just want to be insular, amongst themselves they commiserate
They act just like an animal, an animal we should domesticate
They don't talk to resolve their issues, they don't communicate
They don't care about the proper state, all they do is discriminate

VERSE

It's important to talk, with all your might
Communication is the proper, way of resolving ones plight
They're stagnant and complacent, they don't want to fight
Don't need no malice, don't need no spite
Things are not good, they are not alright

Don't need no malice, don't need no spite
They're stagnant and complacent, they don't want to fight
If you communicate, the future will look rather bright
It's important to talk, with all your might

They act like they're in the ghetto, from the slum
We shall prevail, we shall overcome
If you don't communicate to resolve your problems, what a mess you will become
People need to communicate to solve their problems, it's no time to be mum
